Vessel_ID,Date,Is_Ballast,STW_Kts,Is_Valid_ML_Training_Day,Degradation_Root_Cause,AI_Predicted_Fouling_Pct,CP_Fuel_MT,Normal_Fuel_MT_Day,Extra_Fuel_MT_Day,Total_Fuel_MT_Day,Normal_CO2_MT_Day,Extra_CO2_MT_Day,Total_CO2_MT_Day,Cumulative_Extra_Fuel_MT,Cumulative_Extra_CO2_MT,Daily_AER_Score,CII_Daily_Rating,Data_Confidence_Pct,True_Wind_Speed_At_Structure_Kts,Wave_Height_M,Current_Speed_Kts,Fuel_Consumed_MT,True_Wind_Dir_Deg,Wave_Dir_Deg,Speed_Over_Ground_Knots,Is_Good_Weather_CPA,ME_Fuel_Consumed_MT,Main_Engine_RPM,Wave_Encounter_Angle,Wind_Encounter_Angle
Ship_A2_Sister,2024-01-01,False,13.602214995797755,1,Indeterminate_or_Learning,0.003114706138148904,24.0,34.89719893263349,0.10869451971967692,35.00589345235317,108.66987747622069,0.33847473440707393,109.00835221062776,0.10869451971967692,0.33847473440707393,6.1494322222970785,C,54.285714285714285,7.710305686712672,1.1199999749660492,0.55437464,32.0,323.7300362344099,35.39000323228538,13.42922110900238,1,30.98170779261914,110.0190017390841,2.7984781393424782,74.45844513721795
Ship_A2_Sister,2024-01-02,False,12.901337137225225,1,Indeterminate_or_Learning,0.003114706138148904,24.0,29.33904439585763,0.09138250166720097,29.430426897524832,91.36178424870066,0.2845651101916638,91.64634935889232,0.20007702138687788,0.6230398445987377,5.2674859520808806,C,54.285714285714285,8.20152826814376,1.1599999740719795,0.914277,29.53061330563685,348.35824239704294,21.850003534927964,13.180681102184618,1,27.03061330563685,107.2200480251926,16.338477836699894,49.83023897458492
Ship_A2_Sister,2024-01-03,False,12.8703034248494,0,Indeterminate_or_Learning,0.003114706138148904,24.0,31.18451954653496,0.09713061444681692,31.281650160981776,97.10859386790986,0.3024647333873879,97.41105860129724,0.2972076358336948,0.9255045779861256,5.699312986027753,C,54.285714285714285,15.863546771082328,1.81999995931983,0.14984335,26.18295163121988,30.676217394902267,37.49000318534672,12.94827230879419,0,23.68295163121988,103.34999438714732,4.247859307606063,2.5659264828383925
Ship_A2_Sister,2024-01-04,False,13.283535562320376,0,Indeterminate_or_Learning,0.003114706138148904,24.0,33.496963325692185,0.10433319727988218,33.60129652297207,104.30954379620546,0.32489357632955307,104.63443737253502,0.40154083311357697,1.2503981543156786,6.001722130340097,C,54.285714285714285,13.790369347590454,1.2099999729543924,0.11564677,28.364839737605028,11.3099324740202,54.52000280469656,13.207627984023231,1,25.864839737605028,104.68595031524026,17.936302593444793,25.27376773723157
Ship_A2_Sister,2024-01-05,False,13.264393023808871,1,Indeterminate_or_Learning,0.003114706138148904,24.0,31.855663743223907,0.09922103139582698,31.954884774619735,99.19853689639925,0.30897429176660524,99.50751118816585,0.500761864509404,1.559372446082284,5.589521759046569,C,54.285714285714285,12.175549789317795,1.0499999765306711,0.29394978,32.0,34.19056965043791,78.89000225998461,13.486749210850482,1,30.332762966478995,109.87131173128832,43.21178644006494,1.4876461694817635
Ship_A2_Sister,2024-01-13,False,13.21656248672667,1,Indeterminate_or_Learning,0.003114706138148904,24.0,29.40294808038125,0.09158154286563701,29.494529623246887,91.56078032230721,0.2851849244835936,91.8459652467908,0.592343407375041,1.8445573705658775,5.229938667289129,C,54.285714285714285,16.212931830402482,1.2499999720603228,0.67367965,29.24405102389496,52.23136279864342,72.1200024113059,13.304224222992712,1,26.74405102389496,106.95835694543578,147.06430427483076,166.95294388749323
Ship_A2_Sister,2024-01-14,False,13.869333379610698,1,Indeterminate_or_Learning,0.003114706138148904,24.0,34.466092390487695,0.10735174952665925,34.57344414001435,107.32741170397868,0.3342933480260169,107.66170505200469,0.6996951569017003,2.1788507185918946,5.860315043581293,C,54.285714285714285,16.61020389212111,1.5199999660253525,0.31405908,32.0,41.74917142885073,63.0500026140362,13.917664350827629,0,29.944381205151743,110.52354915130609,152.51555866416032,173.8163898493458
Ship_A2_Sister,2024-01-15,False,13.54155495207484,1,Indeterminate_or_Learning,0.003114706138148904,24.0,33.570203410627954,0.10456131862199015,33.674764729249944,104.53761342069545,0.32560394618887734,104.86321736688431,0.8042564755236904,2.5044546647807717,5.768041479981072,C,54.285714285714285,14.962652091209312,1.579999964684248,0.4099856,32.0,355.43532347398,35.92000322043896,13.772756595850524,0,29.94067860772514,110.84196384572894,177.47860549964048,136.99392575318154
Ship_A2_Sister,2024-01-16,True,14.23870769039529,1,Indeterminate_or_Learning,0.003114706138148904,24.0,30.095685769025582,0.0937392171965846,30.189424986222168,93.71796548474566,0.29190392235016444,94.00986940709582,0.897995692720275,2.7963585871309364,11.19165111989236,E,54.285714285714285,10.0241433914736,0.9699999783188104,0.35356802,32.0,25.518669269979824,32.83000328950584,14.0,1,29.990960377117645,109.77055786856552,179.48051411349894,172.16918009397293
Ship_A2_Sister,2024-01-17,True,13.61390986159734,1,Indeterminate_or_Learning,0.003114706138148904,24.0,26.11818275562168,0.0813504641462297,26.19953321976791,81.3320211010059,0.2533253453513593,81.58534644635728,0.9793461568665047,3.0496839324822957,9.712541243613963,E,54.285714285714285,9.182057454654002,1.0099999774247408,0.8574228,32.0,6.142718152354547,28.940003376454115,14.0,1,30.1215599307479,110.07502919738371,171.53309374184136,148.7358085177418
